-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e80ef55a398c4034ca1610e641db95d2/transformed/viewbinding-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7c90590ac82d3a07660ecde9e3a540e5/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a9fdc91cee4838669f2e82ebb75df981/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8afeb7026ae005f54bffd33d2d77c7e6/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0062803746fe9e248b22bc1ea72a43d3/transformed/navigation-ui-2.9.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44d90b3ca785e53c7a2bb78041dea8f6/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad7392e208ffdad6b2706d9623a2bea/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ad3a6d6555e8398d87a9596ee15d605/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5d4d84be48d85da818162abc3d702342/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/33ffc1e71fbac89edcf078aeb79e39e1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
